,Najboljsi nakljucno,Casi najboljsi nakljucno,CLP,Casi CLP,Najboljsi lokalno iskanje,Casi najboljsi lokalno iskanje,Nakljucni lokalno iskanje,Casi nakljucni lokalno iskanje
0,9,0.01839303970336914,9,0.025838136672973633,9,0.0003459453582763672,10,0.006452083587646484
1,8,0.017778873443603516,9,0.010699987411499023,8,0.0003170967102050781,9,0.005734920501708984
2,8,0.018004894256591797,9,0.011131763458251953,8,0.0003173351287841797,10,0.00612187385559082
3,11,0.016499996185302734,11,0.005341053009033203,11,0.0003399848937988281,10,0.005786895751953125
4,9,0.018501758575439453,9,0.009261846542358398,9,0.0003540515899658203,11,0.006066083908081055
5,8,0.019154071807861328,9,0.0073621273040771484,9,0.00038886070251464844,10,0.006720066070556641
6,9,0.017179250717163086,10,0.006502866744995117,10,0.0003409385681152344,9,0.0059850215911865234
7,9,0.018676280975341797,9,0.009776115417480469,9,0.00036907196044921875,10,0.006325960159301758
8,8,0.016659975051879883,8,0.011294126510620117,8,0.0002999305725097656,10,0.006100893020629883
9,8,0.018750905990600586,8,0.009673833847045898,8,0.00036215782165527344,11,0.006519794464111328
10,8,0.018817901611328125,9,0.008688926696777344,8,0.0003528594970703125,11,0.00648808479309082
11,9,0.01856374740600586,9,0.010483026504516602,9,0.000347137451171875,10,0.006206989288330078
12,8,0.017550230026245117,9,0.00855875015258789,8,0.0003237724304199219,10,0.0060389041900634766
13,9,0.01985478401184082,9,0.009246110916137695,9,0.00039196014404296875,10,0.006664276123046875
14,9,0.018199920654296875,11,0.006107807159423828,11,0.0004241466522216797,10,0.006256103515625
15,9,0.018285036087036133,9,0.010612010955810547,9,0.00039196014404296875,10,0.006376981735229492
16,9,0.016938209533691406,9,0.007936954498291016,9,0.0003287792205810547,10,0.006150007247924805
17,10,0.015847206115722656,10,0.00583195686340332,10,0.0003159046173095703,11,0.005816221237182617
18,8,0.01798415184020996,9,0.007400989532470703,8,0.00032782554626464844,9,0.006047964096069336
19,9,0.018130064010620117,9,0.008030891418457031,9,0.0003619194030761719,10,0.006197690963745117
20,9,0.017395973205566406,11,0.006746053695678711,10,0.00035500526428222656,11,0.0059931278228759766
21,9,0.017384767532348633,9,0.01090693473815918,9,0.00033020973205566406,10,0.0064351558685302734
22,9,0.019609689712524414,9,0.009180068969726562,9,0.0003819465637207031,10,0.006501674652099609
23,8,0.017659902572631836,9,0.007525205612182617,8,0.00033402442932128906,11,0.006246089935302734
24,9,0.016645193099975586,9,0.0070209503173828125,9,0.0003120899200439453,10,0.006155967712402344
25,9,0.01777791976928711,9,0.008923053741455078,9,0.00033926963806152344,11,0.005800008773803711
26,10,0.01691412925720215,10,0.006558895111083984,10,0.0003190040588378906,10,0.005996227264404297
27,9,0.01740741729736328,9,0.008514881134033203,9,0.0003809928894042969,12,0.006187915802001953
28,9,0.017840862274169922,9,0.007131099700927734,9,0.0003819465637207031,11,0.006081104278564453
29,8,0.01739215850830078,8,0.010809898376464844,8,0.00032210350036621094,11,0.0060939788818359375
30,10,0.01773524284362793,10,0.008326053619384766,10,0.00036406517028808594,10,0.006289958953857422
31,9,0.01767873764038086,9,0.00906229019165039,9,0.0003428459167480469,10,0.006290912628173828
32,8,0.017210006713867188,9,0.006594657897949219,8,0.0002980232238769531,9,0.005842924118041992
33,8,0.01898193359375,8,0.010905265808105469,8,0.0003590583801269531,10,0.006376028060913086
34,10,0.01799607276916504,10,0.007508039474487305,10,0.0003578662872314453,10,0.006290912628173828
