,Nakljucno,Casi nakljucno,CLP,Casi CLP,Lokalno iskanje,Casi lokalno
0,8,0.0035772323608398438,10,0.2518501281738281,9,0.00150299072265625
1,8,0.003088235855102539,11,0.24227309226989746,8,0.00140380859375
2,7,0.0026090145111083984,11,0.22925901412963867,9,0.0012898445129394531
3,10,0.002331972122192383,12,0.10359072685241699,10,0.0010869503021240234
4,10,0.0023622512817382812,11,0.16635489463806152,10,0.000843048095703125
5,8,0.0028018951416015625,12,0.1297609806060791,10,0.0008928775787353516
6,9,0.0021479129791259766,11,0.20348906517028809,9,0.0007610321044921875
7,8,0.002775907516479492,11,0.149277925491333,8,0.0008080005645751953
8,8,0.002464771270751953,11,0.15836811065673828,8,0.0007350444793701172
9,9,0.0027799606323242188,12,0.1538093090057373,9,0.0007219314575195312
10,8,0.002522706985473633,11,0.16626787185668945,9,0.0008397102355957031
11,8,0.003088712692260742,12,0.1431140899658203,8,0.0007841587066650391
12,8,0.0031151771545410156,13,0.1119999885559082,8,0.0009317398071289062
13,8,0.0026869773864746094,11,0.12424993515014648,8,0.0008461475372314453
14,9,0.0027489662170410156,11,0.21018218994140625,9,0.0009479522705078125
15,8,0.0023889541625976562,11,0.15155506134033203,9,0.0011200904846191406
16,7,0.002256155014038086,11,0.18148112297058105,9,0.001216888427734375
17,7,0.002695798873901367,12,0.1225583553314209,8,0.001070261001586914
18,9,0.003020763397216797,11,0.16865158081054688,9,0.0011548995971679688
19,9,0.003258943557739258,11,0.14743685722351074,9,0.0008487701416015625
20,7,0.003221273422241211,12,0.09454107284545898,8,0.0008101463317871094
21,9,0.003027200698852539,12,0.12516093254089355,9,0.0009968280792236328
22,9,0.002833127975463867,11,0.18599176406860352,9,0.0013861656188964844
23,9,0.003618001937866211,13,0.12449121475219727,9,0.0010459423065185547
24,9,0.003305196762084961,13,0.10558223724365234,9,0.0008261203765869141
25,9,0.0028200149536132812,11,0.16297411918640137,9,0.000843048095703125
26,8,0.002925872802734375,13,0.11881184577941895,8,0.0007476806640625
27,7,0.002749919891357422,10,0.22007179260253906,9,0.0009529590606689453
28,9,0.002330780029296875,12,0.15243077278137207,9,0.0007560253143310547
29,9,0.0025787353515625,11,0.17086482048034668,9,0.0008320808410644531
30,9,0.003612995147705078,11,0.153533935546875,9,0.001058816909790039
31,8,0.003712892532348633,10,0.18356895446777344,9,0.0009257793426513672
32,8,0.0030601024627685547,12,0.11402416229248047,8,0.0007967948913574219
33,6,0.0036809444427490234,11,0.12643718719482422,6,0.0008792877197265625
34,9,0.0030617713928222656,11,0.11352396011352539,9,0.0009098052978515625
35,9,0.0024399757385253906,12,0.11002182960510254,10,0.0008909702301025391
36,9,0.0023200511932373047,12,0.10321378707885742,9,0.0010101795196533203
37,11,0.0023560523986816406,11,0.1379683017730713,11,0.0009510517120361328
38,8,0.002566099166870117,11,0.13480281829833984,9,0.0008809566497802734
39,6,0.002257823944091797,11,0.14391708374023438,7,0.0008900165557861328
40,8,0.002763986587524414,11,0.12565302848815918,8,0.0011980533599853516
41,8,0.0027360916137695312,12,0.09876608848571777,8,0.0010881423950195312
42,10,0.002840757369995117,11,0.17641425132751465,10,0.0015213489532470703
43,8,0.002282857894897461,12,0.17897319793701172,9,0.0012879371643066406
44,8,0.0025069713592529297,12,0.11403608322143555,8,0.00131988525390625
45,7,0.0025467872619628906,11,0.13138723373413086,7,0.0016701221466064453
46,8,0.0023298263549804688,12,0.11794209480285645,8,0.0018689632415771484
47,7,0.002699136734008789,11,0.1763913631439209,9,0.0015888214111328125
48,8,0.0037491321563720703,12,0.11137604713439941,8,0.0013251304626464844
49,8,0.003833770751953125,11,0.1466679573059082,8,0.0024199485778808594
50,9,0.002737760543823242,12,0.15691423416137695,9,0.003422975540161133
51,10,0.0028247833251953125,11,0.15433502197265625,10,0.0030639171600341797
52,11,0.0023250579833984375,11,0.20599794387817383,11,0.002786874771118164
53,9,0.002604961395263672,12,0.1266460418701172,9,0.0016589164733886719
54,9,0.0026221275329589844,11,0.1383059024810791,11,0.0016417503356933594
55,9,0.002557992935180664,11,0.13066911697387695,10,0.001901865005493164
56,6,0.0027823448181152344,11,0.14592576026916504,8,0.0016932487487792969
